time_sec,rad_vel
27950000,-86.63357583329031
27975000,-81.45054384256241
28000000,-73.16744568065842
28025000,-62.04119682580027
28050000,-48.53034937633213
28075000,-33.26856474992054
28100000,-17.02230739039287
28125000,-0.6343274190536414
28150000,15.042496107515866
28175000,29.214381752833468
28200000,41.211981954405005
28225000,50.54523728714524
28250000,56.942068612398586
28275000,60.3669183089799
28300000,61.017516363722365
28325000,59.3008481313644
28350000,55.79162006076435
28375000,51.17814767773403
28400000,46.20133370370055
28425000,41.59230906388116
28450000,38.01360268589909
28475000,36.007694129397535
28500000,35.95577002680124
28525000,38.04863991294996
28550000,42.27113346345689
28575000,48.4008470320347
28600000,56.02169801502609
28625000,64.55221382760443
28650000,73.2876856665968
28675000,81.45419485955684
28700000,88.27113745528408
28725000,93.01744088245961
28750000,95.09551115088885
28775000,94.08643200895399
28800000,89.790336927361
28825000,82.24726403204073
28850000,71.73597911626247
28875000,58.75077948218139
28900000,43.95879187050502
28925000,28.142743344280422
28950000,12.136302408587579
28975000,-3.2405442120879986
29000000,-17.240421639522605
29025000,-29.23851129066806
29050000,-38.7718790418734
29075000,-45.567403200852624
29100000,-49.55776216971135
29125000,-50.88482117378492
29150000,-49.88956284427947
29175000,-47.0877583366543
29200000,-43.131153541409255
29225000,-38.75519728272142
29250000,-34.716195535518835
29275000,-31.722901863503218
29300000,-30.369386380016543
29325000,-31.076926078633715
29350000,-34.05215420107828
29375000,-39.266710175893444
29400000,-46.460539113351444
29425000,-55.16756057246937
29450000,-64.75950510020263
29475000,-74.50192438043189
29500000,-83.61592252515034
29525000,-91.33982239799283
29550000,-96.98629986854479
29575000,-99.99196403797173
29600000,-99.9575199716059
29625000,-96.67730590823699
29650000,-90.15712866138448
29675000,-80.61905860582347
29700000,-68.49148988119799
29725000,-54.38300074690147
29750000,-39.040181916373214
29775000,-23.292141131012063
29800000,-7.986211460447228
29825000,6.079738324388648
29850000,18.222361422708936
29875000,27.92890691156946
29900000,34.89840735189929
29925000,39.063491711353656
29950000,40.59055839222277
29975000,39.85866669988372
30000000,37.420005658991904
30025000,33.94670146857559
30050000,30.16974077266529
30075000,26.815878502383498
30100000,24.547751343292507
30125000,23.91134434125341
30150000,25.29378573821472
30175000,28.89342119869697
30200000,34.70336175819378
30225000,42.509195462193695
30250000,51.90118154732162
30275000,62.300832655570595
30300000,73.00116135628902
30325000,83.21891138258837
30350000,92.15581829479297
30375000,99.06450691756986
30400000,103.31333600109237
30425000,104.44372515540667
30450000,102.21358127182218
30475000,96.62152019203688
30500000,87.90852372902738
30525000,76.53631146905543
30550000,63.14509134257141
30575000,48.49681033191178
30600000,33.411614384913875
30625000,18.704328443313496
30650000,5.12583634402167
30675000,-6.687537916153211
30700000,-16.254835508946435
30725000,-23.280380756404156
30750000,-27.67197409205161
30775000,-29.546434875463163
30800000,-29.221434447065374
30825000,-27.19268885686791
30850000,-24.09623814897828
30875000,-20.656855001865683
30900000,-17.625512601761482
30925000,-15.710955472972069
30950000,-15.512203550218876
30975000,-17.45967055659102
31000000,-21.77205756749909
31025000,-28.434234944377984
31050000,-37.19834398428017
31075000,-47.607057568003746
31100000,-59.03512674664714
31125000,-70.74358142046553
31150000,-81.94043738263625
31175000,-91.84229766424872
31200000,-99.73239177160293
31225000,-105.01188783301349
31250000,-107.24235200496624
31275000,-106.17779008007362
31300000,-101.78472079522057
31325000,-94.24837957647597
31350000,-83.96317151251866
31375000,-71.50676939322706
31400000,-57.59921796041652
31425000,-43.04971636606192
31450000,-28.69456317721526
31475000,-15.330761862386668
31500000,-3.6508931523916393
31525000,5.814442598475419
31550000,12.740445995508423
31575000,17.033199415967076
31600000,18.83311116509231
31625000,18.49650719724801
31650000,16.557863972323418
31675000,13.677358201156162
31700000,10.579676614299517
31725000,7.990267179119347
31750000,6.574579728092474
31775000,6.884674480625218
31800000,9.316252525904806
31825000,14.077991793742425
31850000,21.17422318869866
31875000,30.401466823909168
31900000,41.35905148364553
31925000,53.47376727911043
31950000,66.03804126269581
31975000,78.26031773622294
32000000,89.32512250927219
32025000,98.45880963098182
32050000,104.9955178341882
32075000,108.43679955979405
32100000,108.49809075753406
32125000,105.1358729974728
32150000,98.5512961105893
32175000,89.1695871337008
32200000,77.59896560996691
32225000,64.57566249878874
32250000,50.902077559266935
32275000,37.38414673531754
32300000,24.772575674097425
32325000,13.71117183347951
32350000,4.694362457149141
32375000,-1.9647170703589307
32400000,-6.154444705866652
32425000,-7.972107008421222
32450000,-7.7172910546966875
32475000,-5.870317480599127
32500000,-3.05548412611071
32525000,0.009772536747565404
32550000,2.57683752896377
32575000,3.9340029634759786
32600000,3.4739853908945553
32625000,0.7533801293762001
32650000,-4.462954794151409
32675000,-12.177771876333606
32700000,-22.15995803722796
32725000,-33.964993545158556
32750000,-46.97392458120972
32775000,-60.445658313322724
32800000,-73.57674989556803
32825000,-85.56319432312847
32850000,-95.65969006180518
32875000,-103.23296508671211
32900000,-107.80665477682675
32925000,-109.09560365101008
32950000,-107.0273441164508
32975000,-101.74863221265149
33000000,-93.61611870710115
33025000,-83.17176008024968
33050000,-71.1043356359919
33075000,-58.19888134210381
33100000,-45.276716458117534
33125000,-33.13004312018392
33150000,-22.456470394664173
33175000,-13.799791865676456
33200000,-7.503497017128574
33225000,-3.6825476740812793
33250000,-2.21691398210335
33275000,-2.767583037287031
33300000,-4.8128169076981875
33325000,-7.699989679527875
33350000,-10.706857436660602
33375000,-13.105785432242683
33400000,-14.225123214660586
33425000,-13.50320704836667
33450000,-10.531938327645605
33475000,-5.0881713575038585
33500000,2.84796084726364
33525000,13.088173053779068
33550000,25.244804557819734
33575000,38.75332003021114
33600000,52.90830332706902
33625000,66.91202108405265
33650000,79.93346318570205
33675000,91.17420387303659
33700000,99.93573767909328
33725000,105.68149498610634
33750000,108.08592896607799
33775000,107.06360512991887
33800000,102.77408986672195
33825000,95.60297600313652
33850000,86.12313560906573
33875000,75.04209860945043
33900000,63.14182959708798
33925000,51.216655182069225
33950000,40.01403400538809
33975000,30.181635328116403
34000000,22.22313200394017
34025000,16.46440876933926
34050000,13.031554283367852
34075000,11.841915550374722
34100000,12.609421194706584
34125000,14.865069350993819
34150000,17.992712960770056
34175000,21.278966549804792
34200000,23.974296637446873
34225000,25.360445854009903
34250000,24.81774484285112
34275000,21.885086792379063
34300000,16.305733690974158
34325000,8.053747189108025
34350000,-2.6616096683067316
34375000,-15.413241170061164
34400000,-29.59247407418319
34425000,-44.4594819366127
34450000,-59.20234219145005
34475000,-72.99930130899298
34500000,-85.07955552428031
34525000,-94.77876616353446
34550000,-101.58614383654388
34575000,-105.18010959811917
34600000,-105.45001370637402
34625000,-102.50280826504735
34650000,-96.65492936690207
34675000,-88.41004139386891
34700000,-78.42333755735338
34725000,-67.4535292830265
34750000,-56.30467714705972
34775000,-45.7614776528143
34800000,-36.523200882021634
34825000,-29.14271199653576
34850000,-23.977409399668083
34875000,-21.158120320161885
34900000,-20.579968889014914
34925000,-21.91631622460309
34950000,-24.65371392261129
34975000,-28.143144192645632
35000000,-31.661201586710277
35025000,-34.47451258621533
35050000,-35.90142516400495
35075000,-35.36640768557203
35100000,-32.44417742420373
35125000,-26.89192573823375
35150000,-18.668895766817375
35175000,-7.9429770783376075
35200000,4.915946259073544
35225000,19.35617365501396
35250000,34.67799225651665
35275000,50.08059130081625
35300000,64.7203922465064
35325000,77.77739994601329
35350000,88.52412863821587
35375000,96.38960134507634
35400000,101.00990248086796
35425000,102.25831966894516
35450000,100.25191641318602
35475000,95.33520898443847
35500000,88.04434876981563
35525000,79.0569019832086
35550000,69.13303897905963
35575000,59.05376976791668
35600000,49.5610545648704
35625000,41.303545854671164
35650000,34.79071004553561
35675000,30.35733245867574
35700000,28.139973986657818
35725000,28.066728532783262
35750000,29.861440949245704
35775000,33.06316400129956
35800000,37.06087032193723
35825000,41.14220376590861
35850000,44.5534266726036
35875000,46.56595134171521
35900000,46.54333829182301
35925000,44.00184513752116
35950000,38.657854467957605
35975000,30.456885936330895
36000000,19.5811864425744
36025000,6.4356164414985475
36050000,-8.385869079564769
36075000,-24.148904703108172
36100000,-40.03728990326447
36125000,-55.216039700269064
36150000,-68.89393039903962
36175000,-80.3810340453587
36200000,-89.13703511446697
36225000,-94.80700974119824
36250000,-97.24317955587105
36275000,-96.51263071007861
36300000,-92.89132328521183
36325000,-86.84453511200323
36350000,-78.99389281166646
36375000,-70.07165358755503
36400000,-60.86400228681643
36425000,-52.14672422638919
36450000,-44.61839339373183
36475000,-38.83767772030964
36500000,-35.171948419362735
36525000,-33.7636743946995
36550000,-34.5190168771384
36575000,-37.11998068563897
36600000,-41.05813806095768
36625000,-45.68512500660559
36650000,-50.2734269054315
36675000,-54.08063472279448
36700000,-56.41116784904147
36725000,-56.670953545579
36750000,-54.412187719578554
36775000,-49.366648689169566
36800000,-41.46687015245189
36825000,-30.854792641904318
36850000,-17.877468374539006
36875000,-3.0692643046808925
36900000,12.87990140277368
36925000,29.170176564181915
36950000,44.94988512783857
36975000,59.38272594881314
37000000,71.71792298634706
37025000,81.35493426307644
37050000,87.89444538358032
37075000,91.1698217924288
37100000,91.25624573294003
37125000,88.45761010953534
37150000,83.27375858238366
37175000,76.35256144279333
37200000,68.43232995388632
37225000,60.28017967865421
37250000,52.63137148032777
37275000,46.13371535664368
37300000,41.3001328086618
37325000,38.47165528633947
37350000,37.79257131149771
37375000,39.1990752683091
37400000,42.42247300555359
37425000,47.00757508239423
37450000,52.346185256945844
37475000,57.724476046087084
37500000,62.381574207775756
37525000,65.57505577352076
37550000,66.64761014585069
37575000,65.08827214485137
37600000,60.58167100553021
37625000,53.03984463357994
37650000,42.61318547474779
37675000,29.67963854763177
37700000,14.813838025092895
37725000,-1.2600580109121833
37750000,-17.72680860749514
37775000,-33.74426962355688
37800000,-48.50758248622354
37825000,-61.3076781236804
37850000,-71.57953335018976
37875000,-78.93786725858538
37900000,-83.19975556830744
37925000,-84.39421819478471
37950000,-82.75871845295059
37975000,-78.72229202965322
38000000,-72.87506489291816
38025000,-65.9244701938785
38050000,-58.639655936223484
38075000,-51.78730585023368
38100000,-46.064044815978086
38125000,-42.032224988706666
38150000,-40.06658117888203
38175000,-40.31855721819063
38200000,-42.702972428021106
38225000,-46.90852362210851
38250000,-52.4301693776572
38275000,-58.618569341863065
38300000,-64.74007264336738
38325000,-70.04046076904159
38350000,-73.80651768647162
38375000,-75.42102018216355
38400000,-74.40836013506832
38425000,-70.46930058998535
38450000,-63.50411698049872
38475000,-53.62359058865259
38500000,-41.147181597306265
38525000,-26.587494778549065
38550000,-10.620177971134302
38575000,5.961002684779841
38600000,22.302561799845442
38625000,37.55900941759264
38650000,50.962857899132615
38675000,61.888923924592916
38700000,69.90588429035715
38725000,74.80975546341723
38750000,76.63610602041379
38775000,75.65034673353702
38800000,72.3180006244185
38825000,67.25894170158797
38850000,61.190868298324254
38875000,54.8676590289455
38900000,49.01788936500243
38925000,44.287945882002724
38950000,41.193171766574416
38975000,40.0795551594867
39000000,41.09775938618413
39025000,44.19079370310594
39050000,49.09623475476841
39075000,55.36347281808203
39100000,62.385808367127304
39125000,69.44625240638067
39150000,75.77458452057463
39175000,80.6117331016456
39200000,83.27613790918366
39225000,83.22579445586739
39250000,80.10950240413725
39275000,73.80164525183415
39300000,64.41657893007601
39325000,52.301104876342436
39350000,38.00605989677969
39375000,22.240269338612766
39400000,5.811778863678237
39425000,-10.43738485825745
39450000,-25.695932293108385
39475000,-39.24147725881807
39500000,-50.4885401624725
39525000,-59.02489166076217
39550000,-64.63575906314826
39575000,-67.31564230490153
39600000,-67.2673296678675
39625000,-64.88750175325723
39650000,-60.73838257991514
39675000,-55.505504233074724
39700000,-49.94292500559615
39725000,-44.80908812623217
39750000,-40.798572952022965
39775000,-38.47669949976962
39800000,-38.22466962926025
39825000,-40.202216728770665
39850000,-44.332548085170956
39875000,-50.311141909246686
39900000,-57.636498930095286
39925000,-65.65810053893858
39950000,-73.63519145873752
39975000,-80.79974808799639
40000000,-86.41785603671987
40025000,-89.84519225008385
40050000,-90.57384458719501
40075000,-88.26889594215
40100000,-82.79385587363397
40125000,-74.22415590512472
40150000,-62.84770896474114
40175000,-49.15124168972677
40200000,-33.791140195389666
40225000,-17.548569916277504
40250000,-1.2710984050986507
40275000,14.194120952269655
40300000,28.069077432949992
40325000,39.70881338376499
40350000,48.65409894570222
40375000,54.667379977902606
40400000,57.748268801544484
40425000,58.12725589070297
40450000,56.23891560301309
40475000,52.6781477880049
40500000,48.14454554944695
40525000,43.38063374337754
40550000,39.10954586408099
40575000,35.976937323441305
40600000,34.50088174486702
40625000,35.03244527087755
40650000,37.728764241469236
40675000,42.539819917338235
40700000,49.20965051777527
40725000,57.29232660547283
40750000,66.18247311412847
40775000,75.15931136934172
40800000,83.4420639468887
40825000,90.25318989565343
40850000,94.88451706148953
40875000,96.76024332148094
40900000,95.49034873975552
40925000,90.90846116764432
40950000,83.08969738449834
40975000,72.34622676572427
41000000,59.20084774179655
41025000,44.34146134360931
41050000,28.561981540469553
41075000,12.69717856452137
41100000,-2.4412865895782985
41125000,-16.1224913291832
41150000,-27.74461511631726
41175000,-36.8725689510957
41200000,-43.264149165781156
41225000,-46.884151902219116
41250000,-47.90574301543244
41275000,-46.69821213834732
41300000,-43.80036712683444
41325000,-39.8795089403054
41350000,-35.677284606732705
41375000,-31.94563658943052
41400000,-29.3781755916791
41425000,-28.544017460827085
41450000,-29.8318208731437
41475000,-33.41101982556802
41500000,-39.21505329314236
41525000,-46.948213828256094
41550000,-56.11435341035204
41575000,-66.06291919499685
41600000,-76.04620362940715
41625000,-85.28142013410931
41650000,-93.01199907316885
41675000,-98.56385140991193
41700000,-101.3937563845018
41725000,-101.12811159371256
41750000,-97.5908530769075
41775000,-90.81940854862593
41800000,-81.06723560126285
41825000,-68.79120227813823
41850000,-54.622616159394475
41875000,-39.32268929008725
41900000,-23.72558556841262
41925000,-8.673591882678824
41950000,5.05026873417631
41975000,16.786170049406927
42000000,26.05165053283778
42025000,32.58024423979406
42050000,36.340313299987145
42075000,37.53211329168155
42100000,36.56377083764505
42125000,34.00932634733804
42150000,30.55382502176959
42175000,26.931355109041785
42200000,23.861918888652657
42225000,21.992284832320987
42250000,21.844835507278052
42275000,23.777225368375785
42300000,27.954637695518848
42325000,34.335688578652835
42350000,42.672541384928394
42375000,52.525438191092114
42400000,63.29144371712022
42425000,74.24655816710926
42450000,84.59938264218427
42475000,93.553232037007
42500000,100.3721577643644
42525000,104.445081327795
42550000,105.34153538307135
42575000,102.85268477054052
42600000,97.01246393917022
42625000,88.0956946783365
42650000,76.59289953974557
42675000,63.16521260655519
42700000,48.586083688027855
42725000,33.6774303666002
42750000,19.246658387211816
42775000,6.029094392414826
42800000,-5.361277738163262
42825000,-14.471075732402051
42850000,-21.03573058292111
42875000,-24.99579361776043
42900000,-26.500384820706923
42925000,-25.89673258591392
42950000,-23.704965199251525
42975000,-20.578075671774172
43000000,-17.248392082263933
43025000,-14.463818911965387
43050000,-12.919192784438556
43075000,-13.189752204319158
43100000,-15.674368333324423
43125000,-20.555441708800362
43150000,-27.780250462673163
43175000,-37.065487076079215
43200000,-47.92348310220134
43225000,-59.70595646795643
43250000,-71.6595407657447
43275000,-82.98700024488454
43300000,-92.90866728524502
43325000,-100.71981914870634
43350000,-105.84096708846782
43375000,-107.85899843746714
43400000,-106.55758033617984
43425000,-101.9351563027839
43450000,-94.20854799160668
43475000,-83.80052718707907
43500000,-71.3113176288041
43525000,-57.475741285934774
43550000,-43.108694849057265
43575000,-29.042429016608597
43600000,-16.0602016938434
43625000,-4.831995739272424
43650000,4.141372845264083
43675000,10.569668897874257
43700000,14.395368123764667
43725000,15.793904742289085
43750000,15.152176657709651
43775000,13.028150559661597
43800000,10.096519845443156
43825000,7.0865178589009234
43850000,4.718094455449223
43875000,3.6419144500428624
43900000,4.387389931444849
43925000,7.321603188604432
43950000,12.620815500029266
43975000,20.2554418734447
44000000,29.988897368024137
44025000,41.39045478185896
44050000,53.8619913786709
44075000,66.67802992055277
44100000,79.03764066292996
44125000,90.12553275365147
44150000,99.17816125453434
44175000,105.54921608784058
44200000,108.76784251133178
44225000,108.58271253420469
44250000,104.985860289365
44275000,98.21244066488985
44300000,88.71657087828112
44325000,77.12770549436692
44350000,64.19428487884768
44375000,50.72148693119747
44400000,37.50890893658436
44425000,25.292628265729935
44450000,14.69471933736943
44475000,6.182224002677368
44500000,0.03693075816659755
44525000,-3.6629102975415107
44550000,-5.047796110471195
44575000,-4.447966130170913
44600000,-2.369348725459214
44625000,0.545558575187469
44650000,3.5704766644494486
44675000,5.958520773554587
44700000,7.010498864791047
44725000,6.141500158010103
44750000,2.9383296287232596
44775000,-2.7989710309647395
44800000,-11.036308221722797
44825000,-21.507373079292247
44850000,-33.737017390169534
44875000,-47.082477900161216
44900000,-60.78714422365412
44925000,-74.04106157147079
44950000,-86.04278664485773
44975000,-96.05819212899874
45000000,-103.47290666235541
45025000,-107.83588959201441
45050000,-108.89190282927407
45075000,-106.60054324817962
45100000,-101.1399752777716
45125000,-92.89496438486795
45150000,-82.43008676443915
45175000,-70.44946677492995
45200000,-57.74484409300443
45225000,-45.13473817387808
45250000,-33.39883717974091
45275000,-23.213105741703146
45300000,-15.092021614167615
45325000,-9.344388543172375
45350000,-6.04807914819198
45375000,-5.046887798197932
45400000,-5.969805635675139
45425000,-8.270088338428426
45450000,-11.279120753908733
45475000,-14.26874937186091
45500000,-16.515586235803493
45525000,-17.361593145513154
45550000,-16.266629582994913
45575000,-12.850142145263721
45600000,-6.920432444336044
45625000,1.509218628703751
45650000,12.217870216105544
45675000,24.787834747970553
45700000,38.62922464814032
45725000,53.01784650501863
45750000,67.14541648192176
45775000,80.17984174434928
45800000,91.33170139307678
45825000,99.92134600895636
45850000,105.43957520390246
45875000,107.59411575965227
45900000,106.33507182213118
45925000,101.85595724198237
45950000,94.57145437656017
45975000,85.0763128304938
46000000,74.09129598196672
46025000,62.40235519007017
46050000,50.798648112985155
46075000,40.01394590506765
46100000,30.674771730636078
46125000,23.257597509095767
46150000,18.056763668881583
46175000,15.16447582994559
46200000,14.464131787046448
46225000,15.638115094337351
46250000,18.19081023666529
46275000,21.486753586465777
46300000,24.802466736500026
46325000,27.38874455150188
46350000,28.538311989899558
46375000,27.652288930148636
46400000,24.298289288296946
46425000,18.253544659925204
46450000,9.528192694847577
46475000,-1.6335273428849097
46500000,-14.773552740980612
46525000,-29.258604670606854
46550000,-44.33227358292555
46575000,-59.175027645950635
46600000,-72.96677821569767
46625000,-84.94738940119909
46650000,-94.47136905710012
46675000,-101.05346600638407
46700000,-104.40211009028711
46725000,-104.43848478894819
46750000,-101.30063714729756
46775000,-95.33309684224234
46800000,-87.06261618949273
46825000,-77.1606883898261
46850000,-66.39403394939721
46875000,-55.565350058987185
46900000,-45.44813260715341
46925000,-36.72096446920961
46950000,-29.907836964163614
46975000,-25.331337756902972
47000000,-23.084570197683963
47025000,-23.025473835477587
47050000,-24.794193357261125
47075000,-27.85097952546103
47100000,-31.52953697171656
47125000,-35.09928665821761
47150000,-37.829840491893904
47175000,-39.051873914916555
47200000,-38.21007374799486
47225000,-34.90543023606269
47250000,-28.925443428664217
47275000,-20.26162932825882
47300000,-9.114047672176739
47325000,4.117402220137208
47350000,18.855195748227857
47375000,34.37997316636466
47400000,49.87928812685958
47425000,64.50743575338673
47450000,77.45268705078294
47475000,88.00608972687934
47500000,95.62393071117681
47525000,99.9753732320666
47550000,100.96898772986394
47575000,98.75578214812786
47600000,93.70982920113802
47625000,86.39008797758305
47650000,77.48859858492406
47675000,67.77085833170129
47700000,58.013942521860194
47725000,48.947093772641544
47750000,41.19843571262235
47775000,35.25048245659643
47800000,31.406395579014205
47825000,29.768514704408478
47850000,30.230454585294137
47875000,32.483833172937594
47900000,36.04025732344144
47925000,40.2683708921685
47950000,44.44449690950631
47975000,47.81377487837287
48000000,49.6569762151297
48025000,49.35677851938118
48050000,46.45662001730103
48075000,40.70564388961814
48100000,32.084731336030906
48125000,20.810964457444943
48150000,7.320570276909316
48175000,-7.767092107773574
48200000,-23.70009829071711
48225000,-39.653744686252026
48250000,-54.794142742371896
48275000,-68.34061299287869
48300000,-79.62222490555422
48325000,-88.12422235812924
48350000,-93.52139149578692
48375000,-95.69740093089717
48400000,-94.75030577642318
48425000,-90.98449912720501
48450000,-84.88919256781942
48475000,-77.10358202094474
48500000,-68.36945328867203
48525000,-59.47317135815537
48550000,-51.180657454400084
48575000,-44.17074295013864
48600000,-38.9736747947277
48625000,-35.921973673611106
48650000,-35.11993330513627
48675000,-36.43578997402051
48700000,-39.5174185516078
48725000,-43.82907745830973
48750000,-48.704033647364014
48775000,-53.406413039874295
48800000,-57.19549099565658
48825000,-59.38660571541385
48850000,-59.404443349469254
48875000,-56.82606994122976
48900000,-51.412367735527134
48925000,-43.1272809447725
48950000,-32.144511459408
48975000,-18.841215730666505
49000000,-3.7781242849995262
49025000,12.334358277233184
49050000,28.683851791825013
49075000,44.415890283268155
49100000,58.70213126887182
49125000,70.81016648052727
49150000,80.166381389845
49175000,86.40407678627575
49200000,89.39163648158977
49225000,89.23837956169798
49250000,86.2784687295962
49275000,81.03570072304541
49300000,74.17381911954692
49325000,66.43790704369557
49350000,58.59244752759539
49375000,51.36101135762487
49400000,45.37157231703068
49425000,41.11046286237866
49450000,38.887173167344535
49475000,38.81163313222966
49500000,40.78524493595296
49525000,44.506607616868195
49550000,49.49241121426677
49575000,55.11321400014255
49600000,60.64267304037047
49625000,65.31733015532197
49650000,68.40247219444946
49675000,69.25822556300116
49700000,67.39929624994959
49725000,62.54193825675478
49750000,54.63293727628937
49775000,43.85747886001366
49800000,30.625335404982266
49825000,15.537329579057824
49850000,-0.6639765420567916
49875000,-17.154226510321585
49900000,-33.09217186457494
49925000,-47.683555454989005
49950000,-60.23821842895361
49975000,-70.21629701618701
50000000,-77.26173029016239
50025000,-81.22277907438045
50050000,-82.15960384296035
50075000,-80.33877705724703
50100000,-76.21440874302849
50125000,-70.39567025481323
50150000,-63.60114602847307
50175000,-56.60172440550246
50200000,-50.15553811735759
50225000,-44.94041303849302
50250000,-41.490812899331104
50275000,-40.14677526814584
50300000,-41.02141749936854
50325000,-43.99125534156818
50350000,-48.71029675447577
50375000,-54.645452717468785
50400000,-61.128081954944854
50425000,-67.41502176177124
50450000,-72.75237513251228
50475000,-76.4363340607077
50500000,-77.8668923685972
50525000,-76.5918931722425
50550000,-72.34006863119275
50575000,-65.0423869049663
50600000,-54.841161402250776
50625000,-42.0861993710987
50650000,-27.31705974411176
50675000,-11.230575544486229
50700000,5.366447004167182
50725000,21.617530237411234
50750000,36.68499913996525
50775000,49.819321589313
50800000,60.42160500309242
50825000,68.09260308721936
50850000,72.66320348080899
50875000,74.20349651826713
50900000,73.01007288341275
50925000,69.57372266973871
50950000,64.5317213905881
50975000,58.610076629973726
51000000,52.56140843238371
51025000,47.103703536202296
51050000,42.86430336650114
51075000,40.3324633104411
51100000,39.82289240909453
51125000,41.45196742964129
51150000,45.12780864622714
51175000,50.55500245336368
51200000,57.254298772091396
51225000,64.59693911421833
51250000,71.85228157939159
51275000,78.24608863621724
51300000,83.0253793101215
51325000,85.52439966001116
51350000,85.22539016851886
51375000,81.80775427918107
51400000,75.18013901749059
51425000,65.49176674600452
51450000,53.121787541931866
51475000,38.647955809456846
51500000,22.79811104020485
51525000,6.389676361062752
51550000,-9.736166197026284
51575000,-24.77850538753022
51600000,-38.033332894282935
51625000,-48.93969840918974
51650000,-57.11415488909973
51675000,-62.37307219890234
51700000,-64.74253551899344
51725000,-64.45536699001656
51750000,-61.93463524080453
51775000,-57.76316109340493
51800000,-52.639239066985006
51825000,-47.32017205105229
51850000,-42.55712760004037
51875000,-39.02687290541271
51900000,-37.26753701463773
51925000,-37.6260663772476
51950000,-40.22408899270899
51975000,-44.946517374056555
52000000,-51.453910888914244
52025000,-59.216206731429786
52050000,-67.56274562523913
52075000,-75.7421000443507
52100000,-82.98515077927435
52125000,-88.56584291179274
52150000,-91.85555837445533
52175000,-92.36853982901161
52200000,-89.79691271114629
52225000,-84.03441857525883
52250000,-75.18803565639578
52275000,-63.57640955678789
52300000,-49.71373829792515
52325000,-34.277932818211056
52350000,-18.063253867484253
52375000,-1.9203265968971006
52400000,13.311092199555596
52425000,26.87020095330003
52450000,38.13755235977464
52475000,46.68548756701691
52500000,52.311301947167415
52525000,55.04967489777881
52550000,55.163345603690665
52575000,53.11360314586468
52600000,49.51437582091115
52625000,45.075171885281996
52650000,40.53868708570652
52675000,36.6186336730763
52700000,33.94251173218278
52725000,33.00295233572088
52750000,34.12019266350518
52775000,37.41737129743592
52800000,42.80970483974031
52825000,50.00815740088871
52850000,58.53779832616412
52875000,67.77049218519868
52900000,76.97074332244541
52925000,85.352379277943
52950000,92.14238882262899
52975000,96.64686022023062
53000000,98.31293062903475
53025000,96.78031511335598
53050000,91.9165846410611
53075000,83.83192837338277
53100000,72.8714052148631
53125000,59.58527027201405
53150000,44.68071566190354
53175000,28.961171678755242
53200000,13.260916427903398
53225000,-1.6180953710171733
53250000,-14.96252514381794
53275000,-26.19443321443294
53300000,-34.90721200641287
53325000,-40.88995676631511
53350000,-44.13968186637369
53375000,-44.86063684144374
53400000,-43.44984792891984
53425000,-40.46822062063481
53450000,-36.59733002950456
53475000,-32.58348296329009
53500000,-29.172606556001504
53525000,-27.04159160438846
53550000,-26.73329702974773
53575000,-28.602904629338138
53600000,-32.78233742475104
53625000,-39.16708468211404
53650000,-47.42653160779166
53675000,-57.03557505941358
53700000,-67.32270739477131
53725000,-77.52836509455335
53750000,-86.86723896896048
53775000,-94.58912796551698
53800000,-100.03429138423596
53825000,-102.68061892220236
53850000,-102.18094129484469
53875000,-98.38928806916414
53900000,-91.37487910532718
53925000,-81.42228765368715
53950000,-69.0160465026605
53975000,-54.808903968483264
54000000,-39.57513428211794
54025000,-24.152329987585016
54050000,-9.376168008013183
54075000,3.9865762619244354
54100000,15.300748976733397
54125000,24.115001712983737
54150000,30.197804703474624
54175000,33.55326255378848
54200000,34.415067043801585
54225000,33.219592127219116
54250000,30.56157890622785
54275000,27.137611048686345
54300000,23.683391644099256
54325000,20.910710084015793
54350000,19.44915995597884
54375000,19.796476260674485
54400000,22.28013556734654
54425000,27.031841688072713
54450000,33.97579830771304
54475000,42.83120914017984
54500000,53.12910549933685
54525000,64.24319298154083
54550000,75.43375874992951
54575000,85.90268928495375
54600000,94.85634478485429
54625000,101.57160797859645
54650000,105.45920043492148
54675000,106.1177275262436
54700000,103.37218030506585
54725000,97.29186807197617
54750000,88.18489975942255
54775000,76.56947780455927
54800000,63.126194207161745
54825000,48.63844649642608
54850000,33.928441989190716
54875000,19.79483308570141
54900000,6.956236758852653
54925000,-3.9966543030282993
54950000,-12.638762807340525
54975000,-18.737100100221184
55000000,-22.26514297055957
55025000,-23.404138361785876
55050000,-22.53031143838882
55075000,-20.18724801549496
55100000,-17.043586247493618
55125000,-13.83764936621478
55150000,-11.31261653209375
55175000,-10.14785414885293
55200000,-10.89354245998991
55225000,-13.916172240302245
55250000,-19.361530244469666
55275000,-27.139518877388046
55300000,-36.93206138877108
55325000,-48.22217710405085
55350000,-60.33980016133265
55375000,-72.51851913731188
55400000,-83.95720783511595
55425000,-93.88123472476458
55450000,-101.59913250163207
55475000,-106.55182449607
55500000,-108.35239640677807
55525000,-106.81477114529633
55550000,-101.9694869566393
55575000,-94.06457600515394
55600000,-83.55028859397993
55625000,-71.0481657843465
55650000,-57.306386257161165
55675000,-43.14404425738318
55700000,-29.387850844022115
55725000,-16.805923812077506
55750000,-6.044444745319012
55775000,2.4264725248345926
55800000,8.351703850473134
55825000,11.7102309162049
55850000,12.71216589161557
