time,signal
98.30000000000001,-10.304662353488059
98.4,-9.68198544211919
98.5,-13.80577856561411
98.60000000000001,-12.371282618904617
98.7,-5.861567917106617
98.80000000000001,-10.992864785142668
98.9,-5.378107667825891
99.0,-2.0512626741708013
99.10000000000001,-11.745829717306215
99.2,-8.50061942234753
99.30000000000001,-0.5442497191432905
99.4,-5.8173827557279125
99.5,-10.64184610273781
99.60000000000001,-0.701704002154456
99.7,-3.9704917458969615
99.80000000000001,-3.2821149592213987
99.9,5.148556614374449
100.0,-2.2920893624415672
100.10000000000001,-1.6942018612469578
100.2,5.893435815455319
100.30000000000001,3.515906246791578
100.4,1.6720473560315505
100.5,8.099451105696936
100.60000000000001,5.274646801189273
100.7,4.290418363129437
100.80000000000001,11.507887529851917
100.9,9.631249894701396
101.0,4.0900910451177195
101.10000000000001,12.239772311506066
101.2,7.062080600198932
101.30000000000001,7.265161219766878
101.4,15.131194546278575
101.5,1.5319216129726718
101.60000000000001,2.3955516018784424
101.7,11.652933917160828
101.80000000000001,2.1692606441928337
101.9,7.335820443270112
102.0,14.258034462825583
102.10000000000001,10.141019893497525
102.2,5.14912317289445
102.30000000000001,10.314206839122047
102.4,5.820461242702014
102.5,1.3777399610218075
102.60000000000001,6.5056673475494495
102.7,1.7280520014508647
102.80000000000001,7.390774830111794
102.9,11.533756492367523
103.0,3.847490134069597
103.10000000000001,5.8205829027113225
103.2,14.622673590823046
103.30000000000001,3.7850226938860985
103.4,5.3158523938170354
103.5,6.730006141043878
103.60000000000001,4.95726993651064
103.7,2.5204932443478056
103.80000000000001,7.081924031766428
103.9,1.792360972149332
104.0,3.6935790079081254
104.10000000000001,9.71782417063576
104.2,4.050248041300062
104.30000000000001,-2.51196945999774
104.4,2.1149368923149394
104.5,-4.440417799248235
104.60000000000001,3.407601304975353
104.7,2.1748664255166243
104.80000000000001,-1.9496143875222458
104.9,-0.9317339671392362
105.0,8.208002327074684
105.10000000000001,-2.221032053447583
105.2,0.250641193233067
105.30000000000001,-1.0090720934207607
105.4,-1.5414315072383877
105.5,-7.206724863719918
105.60000000000001,5.691456951420573
105.7,-0.3956705388445366
105.80000000000001,2.9505195339511134
105.9,-1.329502565588927
106.0,2.6553432322564463
106.10000000000001,-4.724396362069923
106.2,2.137289291587587
106.30000000000001,-7.304423700913479
106.4,-8.276126241621593
106.5,-3.187726691143173
106.60000000000001,-7.400031716984451
106.7,-12.010175612068991
106.80000000000001,-6.772575422081885
106.9,-4.17104872045752
107.0,-1.5352330710843445
107.10000000000001,1.6517107078340594
107.2,-10.770432624088977
107.30000000000001,-14.968894062403626
107.4,-4.821004562767351
107.5,-10.27096892209747
107.60000000000001,-13.19920352583954
107.7,-10.829283049332801
107.80000000000001,-9.6636815759048
107.9,-12.1382860797959
108.0,-6.580963769596645
108.10000000000001,-9.198701407581002
108.2,-13.113716401934692
108.30000000000001,-9.802128856957006
108.4,-14.632151026081932
108.5,-15.430376842249725
108.60000000000001,-4.84037313801808
108.7,-13.208330103085704
108.80000000000001,-15.54567331378843
108.9,-4.1645702385636625
109.0,-10.283895611694518
109.10000000000001,-11.25546395085903
109.2,-1.1045436120737433
109.30000000000001,-4.733292140221403
109.4,-11.933946739666837
109.5,0.29521247604650336
109.60000000000001,-6.054025814567815
109.7,-4.123516395946117
109.80000000000001,4.529977580014318
109.9,-6.893307738365098
110.0,0.8406445033572056
110.10000000000001,4.287582942337496
110.2,1.560874405654101
110.30000000000001,-4.02651171849054
110.4,8.478395701226807
110.5,3.990665883985291
110.60000000000001,2.642311017963144
110.7,16.949868266037594
110.80000000000001,10.043701275266875
110.9,11.27795421670887
111.0,14.193272222531501
111.10000000000001,0.8659613257350278
111.2,11.511979749109239
111.30000000000001,11.165307874803595
111.4,9.666940296936037
111.5,6.619870322990201
111.60000000000001,8.600107215126872
111.7,8.375204044930321
111.80000000000001,9.663824953798398
111.9,15.248243188545999
112.0,8.908917907148938
112.10000000000001,6.6501535776883935
112.2,9.6575202759924
112.30000000000001,8.596659082343447
112.4,10.867196003430092
112.5,10.519145545954293
112.60000000000001,5.8956879831096805
112.7,7.409266873329659
112.80000000000001,15.919234500858552
112.9,4.444646922724628
113.0,3.0252838740038115
113.10000000000001,7.730846353599771
113.2,7.251789623643178
113.30000000000001,-1.3130163578166707
113.4,6.3093335221570115
113.5,-6.80579827874101
113.60000000000001,-2.105610900611194
113.7,5.629895117903444
113.80000000000001,-0.13729784871180106
113.9,3.320175272868596
114.0,9.20510695796191
114.10000000000001,-3.17501748389558
114.2,-3.4488634586080194
114.30000000000001,1.7647713748405347
114.4,-4.5394898143618745
114.5,-0.8816069543200902
114.60000000000001,5.334798378273694
114.7,0.25262660605902276
114.80000000000001,-0.5832565823161253
114.9,13.273974202417264
115.0,-2.3939992434835715
115.10000000000001,0.8788153524677154
115.2,7.261739133351963
115.30000000000001,-1.9040689577733099
115.4,-0.7899772113511072
115.5,-0.2765620649566971
115.60000000000001,-5.666769610591297
115.7,-3.1432891964740186
115.80000000000001,4.7409451319956375
115.9,-5.948601611449265
116.0,2.5507400865624428
116.10000000000001,6.275349827633736
116.2,-4.527742086167052
116.30000000000001,-7.5279708269369054
116.4,0.7147462587963548
116.5,-10.03397660560989
116.60000000000001,-11.135622103744495
116.7,0.32396702886487727
116.80000000000001,-7.509494323911375
116.9,-4.466960745988996
117.0,-1.721159899494456
117.10000000000001,-5.953166591304226
117.2,-12.537840316673234
117.30000000000001,-0.46732643627738035
117.4,-14.166658073162193
117.5,-8.012669670384824
117.60000000000001,-4.212356589392612
117.7,-12.220077369909689
117.80000000000001,-1.0757430275087543
117.9,-5.67740053299042
118.0,-15.317295123772725
118.10000000000001,-11.751893823370857
118.2,-6.33573273291301
118.30000000000001,-7.04142860996572
118.4,-16.411754173447733
118.5,-5.393802373438891
118.60000000000001,-4.710387008774344
118.7,-9.707428331567959
118.80000000000001,-4.4394543045310595
118.9,-3.8580803759784
119.0,-9.349823219891817
119.10000000000001,1.3159831258104546
119.2,-8.334354149964675
119.30000000000001,-5.453485791333702
119.4,-4.217559309968718
119.5,-10.795699809969307
119.60000000000001,-5.097128081553528
119.7,4.872675862393675
119.80000000000001,-2.580798063520911
119.9,-3.205064684909618
120.0,2.658691597058305
120.10000000000001,-2.117887693660759
120.2,-2.2391606991403723
120.30000000000001,6.617474505964845
120.4,4.617071671641216
120.5,0.3763079058389702
120.60000000000001,11.737027513538527
120.7,7.507299973382775
120.80000000000001,2.916737124288594
120.9,13.959993469342761
121.0,9.667580536475546
121.10000000000001,12.9281692737945
121.2,15.695861958039288
121.30000000000001,4.105721670093171
121.4,5.962191666329952
121.5,13.131157421657502
121.60000000000001,9.667368395414119
121.7,6.2591889640184135
121.80000000000001,14.14545110879392
121.9,6.254787318505198
122.0,12.477114592522145
122.10000000000001,15.645039123166885
122.2,6.87078536845822
122.30000000000001,8.364874244862381
122.4,12.620359019826997
122.5,0.5310807119679475
122.60000000000001,-0.13832566647946365
122.7,11.508433883260125
122.80000000000001,6.257349054440328
122.9,9.945346218843309
123.0,6.66028712332753
123.10000000000001,4.239356809854146
123.2,4.983720079610283
123.30000000000001,0.5006127512013925
123.4,-2.116700178224151
123.5,0.4389016134231789
123.60000000000001,7.6209654112665195
123.7,-1.6866992427566863
123.80000000000001,2.9631367342456407
123.9,2.5030622190374303
124.0,-2.1631482527495405
124.10000000000001,4.351124388822314
124.2,5.01333745564852
124.30000000000001,-0.5136438071336151
124.4,-2.9869165746002038
124.5,5.6330162558336045
124.60000000000001,-6.631774463575829
124.7,0.38893919054406756
124.80000000000001,6.724380855943583
124.9,-2.2808503780674356
125.0,1.6612016231008533
125.10000000000001,7.076656967942232
125.2,-5.094590481957939
125.30000000000001,-2.2614516821047363
125.4,2.24488913712642
125.5,-9.097150300179397
125.60000000000001,-3.37978360851476
125.7,-0.1541497782127026
125.80000000000001,0.8851093909024155
125.9,-6.039642672995805
126.0,7.974477464043305
126.10000000000001,0.2462886323661837
126.2,-3.5818296323851873
126.30000000000001,-2.1608882021507716
126.4,-8.470691207037735
126.5,-4.744927104961812
126.60000000000001,1.6350663607355833
126.7,-10.019269413291724
126.80000000000001,-4.698598869760448
126.9,-0.8226184636579008
127.0,-4.631016831654215
127.10000000000001,-7.002433550732155
127.2,-4.6713112253230165
127.30000000000001,-10.485041251984942
127.4,-6.905465101934715
127.5,-6.208105873983734
127.60000000000001,-13.246527607709645
127.7,-10.284584298367145
127.80000000000001,-5.821808696907949
127.9,-10.860636900850093
128.0,-11.07795300416553
128.1,-0.6343164189478312
128.20000000000002,-6.518897392506003
128.3,-7.339097561286379
128.4,-5.372721411790692
128.5,-8.980359628915597
128.6,-11.89771493148335
128.70000000000002,-7.3543347290018914
128.8,-10.713765180843293
128.9,-10.806749285734385
129.0,-3.0889515350310077
129.1,-10.977561413088665
129.20000000000002,-7.769182042413897
129.3,0.677372918448544
129.4,-4.987146361252673
129.5,-7.1495562864444295
129.6,-3.8587960142452413
129.70000000000002,-5.3909549974492315
129.8,-4.251560091382496
129.9,7.669227966240321
130.0,-3.437975675564137
130.1,-0.29134681482980795
130.20000000000002,5.195919609071569
130.3,1.8527609177239377
130.4,-1.9066654044950198
130.5,9.280638847755057
130.6,1.4577449544811398
130.70000000000002,5.216483084086117
130.8,9.349078755499846
130.9,2.5114851599704764
131.0,10.76218014259514
131.1,9.204279514016896
131.20000000000002,4.904795575283327
131.3,4.431982180442713
131.4,15.420036114969175
131.5,2.8617250718654317
131.6,3.086794277968549
131.70000000000002,14.10786451391738
131.8,10.490327840189734
131.9,6.198537073542639
132.0,11.26248639092634
132.1,11.405969985993174
132.20000000000002,6.0193405965196
132.3,11.709226530819606
132.4,2.891913826030419
132.5,9.362582286664562
132.6,1.935650455111285
132.70000000000002,3.7442388850414265
132.8,4.220899533828578
132.9,11.312188869474442
133.0,4.728950699711556
133.1,-0.23316381161993927
133.20000000000002,8.147457923183435
133.3,2.3519626279320787
133.4,5.160194855367334
133.5,3.126251592050698
133.6,1.29285032799549
133.70000000000002,4.362630353305711
133.8,2.485734613378291
133.9,4.855005083859002
134.0,-1.785466718284364
134.1,7.869696105408676
134.20000000000002,3.1834857687947324
134.3,1.9699702207869412
134.4,4.22101473131973
134.5,-5.948881150557108
134.6,2.5776072494620648
134.70000000000002,-0.06643340354180394
134.8,-4.169390103984949
134.9,-1.8051183468068677
135.0,9.165592143247702
135.1,-0.5244440870317613
135.20000000000002,1.923649404585805
135.3,5.169599681048346
135.4,-3.0318648176869174
135.5,-1.7910186217732782
135.6,2.160712677167589
135.70000000000002,-4.54771414749098
135.8,-8.621088271841494
135.9,5.320007668898892
136.0,-4.167920106361175
136.1,-2.236301490698424
136.20000000000002,2.707039917812375
136.3,-4.159962903590413
136.4,-9.394532903278062
136.5,-2.086015213534301
136.6,-9.483398140414343
136.70000000000002,-7.545146800941383
136.8,0.8538289855928651
136.9,-8.689103766629778
137.0,-8.168462247597425
137.1,1.8653054175688224
137.20000000000002,-6.493440837398977
137.3,-10.24767701121595
137.4,-6.500730723246823
137.5,-8.285084759301629
137.6,-9.637913894666044
137.70000000000002,-4.044907319036661
137.8,-13.740706888575268
137.9,-12.682647960890776
138.0,-3.39727380804098
138.1,-12.131967317717386
138.20000000000002,-12.90340824858568
138.3,-6.552818110529372
138.4,-17.11783023139859
138.5,-17.104472356756883
138.6,-8.804520402895532
138.70000000000002,-9.348622080596822
138.8,-7.139791875208546
138.9,-3.106460956793558
139.0,-6.0509760331716755
139.1,-4.1464354547646405
139.20000000000002,-4.478590640393885
139.3,-10.225689062944749
139.4,-9.421534731219026
139.5,-2.580133623053727
139.6,-13.354917414677619
139.70000000000002,-8.001576123637946
139.8,-0.09791162511453066
139.9,-1.3357552762100002
140.0,1.2455905340830415
140.1,8.499968272036611
140.20000000000002,-0.6133055878414853
140.3,-0.397535782339026
140.4,3.790543226181128
140.5,8.039768223089212
140.6,0.3928216070185435
140.70000000000002,5.165087401659067
140.8,0.664740241266214
140.9,7.007150893913026
141.0,11.648582899306927
141.1,14.861707894318164
141.20000000000002,3.0030318499323547
141.3,10.099497767187042
141.4,5.253133536158064
141.5,6.591379180727913
141.6,14.43297407645445
141.70000000000002,9.744759339757616
141.8,4.169097114278989
141.9,13.005357884679182
142.0,6.600624457142944
142.1,5.4619105822083425
142.20000000000002,9.618315930516339
142.3,5.415010441779527
142.4,5.383955837324394
142.5,13.771284188230064
142.6,2.5619657666272975
142.70000000000002,5.642018835787236
142.8,14.427593552980396
142.9,6.809977888759062
143.0,5.818465916218198
143.1,12.086505165060611
143.20000000000002,-1.0872463714642429
143.3,3.3475795179581818
143.4,5.843428981498132
143.5,-2.3337755142012773
143.6,0.21040800868983656
143.70000000000002,5.023294173114362
143.8,2.690922323232577
143.9,0.317173350151573
144.0,8.276802010785872
144.1,-3.1564630704422094
144.20000000000002,1.7597258734185777
144.3,2.402775151524748
144.4,1.3085296121264502
144.5,-2.740914105054954
144.6,3.2699140175698735
144.70000000000002,1.4034573476265313
144.8,-4.896312733756846
144.9,3.698912394252207
145.0,6.449015266752131
145.1,-5.701142379433415
145.20000000000002,1.166229142229142
145.3,-7.350259686359687
145.4,0.03758770867264172
145.5,1.7915940105335357
145.6,-4.08581419280477
145.70000000000002,-0.9344818868660565
145.8,6.168595297041432
145.9,-6.151665256322863
146.0,1.3430700095850248
146.1,2.957827873845167
146.20000000000002,-4.520431130317437
146.3,-6.915461068055592
146.4,-0.5383990983204896
146.5,-10.454634850085746
146.6,-7.016335993017009
146.70000000000002,6.760454416192509
146.8,-6.089430100392287
146.9,-6.289590231607847
147.0,2.8263856594775665
147.1,-7.848773105747341
147.20000000000002,-11.84853709756909
147.3,-9.359771940812983
147.4,-11.026308749810836
147.5,-18.682812061289496
147.6,-3.7635465189567716
147.70000000000002,-9.611598372313349
147.8,-10.605560564394576
147.9,-3.4667843692162315
148.0,-7.867552346948607
148.1,-9.663287371032915
148.20000000000002,-6.415311626503821
148.3,-12.003832340476087
148.4,-5.720185731530805
148.5,-8.553296939946858
148.6,-14.46487170160819
148.70000000000002,-13.107174852456783
148.8,-1.9698941581175502
148.9,-2.6464738824934595
149.0,-15.387945121463554
149.1,-0.294450640323205
149.20000000000002,-7.7527168809655915
149.3,-6.4936155942112155
149.4,-3.182447092703772
149.5,-10.656857878724276
149.6,-8.249575898776953
149.70000000000002,4.75281736766619
149.8,-6.9121019213756165
149.9,-1.4459034139721947
150.0,7.195281479680473
150.1,1.9870619035710115
150.20000000000002,-3.339101622941385
150.3,5.559333317775048
150.4,-2.089036578655606
150.5,-4.414614956529888
150.6,6.8075886395283645
150.70000000000002,-1.2943178049755297
150.8,6.557171442541236
150.9,14.585768591013073
151.0,10.029786556741323
151.1,3.372834075603095
151.20000000000002,14.7853647155587
151.3,0.06611437641952023
151.4,1.4156451652491349
151.5,16.149398659518923
151.6,6.022500604160586
151.70000000000002,1.9187289029389234
151.8,16.567449679330924
151.9,5.067970102740594
152.0,4.354462956268656
152.1,12.473308268890637
152.20000000000002,6.388501993680085
152.3,8.466601991620221
152.4,8.972537162958211
152.5,6.0768867425427535
152.6,4.6562921423704795
152.70000000000002,10.214427899591572
152.8,5.21310861067658
152.9,7.307485584615332
153.0,16.518459573362087
153.1,3.505425014225848
153.20000000000002,3.062464445039393
153.3,5.555228143379141
153.4,5.771638906743216
153.5,-3.864891422276046
153.60000000000002,4.902937233106156
153.70000000000002,0.5814791840695945
153.8,-0.07565690138658154
153.9,2.318107178410472
154.0,5.244502699465942
154.10000000000002,9.897121186285903
154.20000000000002,6.382941507341115
154.3,-5.946957043887011
154.4,-0.31271096903000206
154.5,4.460170449909316
154.60000000000002,-8.010981643239464
154.70000000000002,-5.9620356293513375
154.8,0.04860239499152996
154.9,1.3890061938782834
155.0,0.09194315207309867
155.10000000000002,7.556810393109697
155.20000000000002,-5.130439574414634
155.3,-4.878290231357031
155.4,2.2289096278978184
155.5,-6.34347598438254
155.60000000000002,-2.8432797334834286
155.70000000000002,2.407045853595998
155.8,-3.0468741707413414
155.9,-2.4903472668155358
156.0,-1.2979204287125752
156.10000000000002,0.8873951763136141
156.20000000000002,-0.2528442755075062
156.3,-0.6101317907213453
156.4,-3.228290124741701
156.5,-6.814792666026369
156.60000000000002,-0.8103608819242263
156.70000000000002,-2.6628676500414867
156.8,-1.8009816249824002
156.9,8.447245228077913
157.0,-4.26576546088317
157.10000000000002,-7.1796449621365355
157.20000000000002,2.3961554316890155
157.3,-12.927435444524168
157.4,-13.661349923928443
157.5,-7.121780139461307
157.60000000000002,-13.055343958941096
157.70000000000002,-13.965765630280723
157.8,-2.052172699481737
157.9,-12.250649226070266
158.0,-10.96401952380728
158.10000000000002,-2.9643493615631487
158.20000000000002,-12.779636636930132
158.3,-15.804101435988795
158.4,-10.51878171748875
158.5,-16.284899324208798
158.60000000000002,-12.944601836154582
158.70000000000002,-3.4355607749627417
158.8,-13.24273125119261
158.9,-10.437947219888649
159.0,1.0312866390775994
159.10000000000002,-3.797284117921504
159.20000000000002,-10.751834724817055
159.3,2.883065168311269
159.4,-12.896500140679528
159.5,-7.821462243459042
159.60000000000002,3.4193343536377054
159.70000000000002,-5.801648183061168
159.8,-3.001479873677514
159.9,4.184811942956592
160.0,0.1282172553145846
160.10000000000002,2.891705772938114
160.20000000000002,3.342924725408005
160.3,3.0062575896191253
160.4,-1.2626885326038124
160.5,12.011742634363351
160.60000000000002,-6.4930889174032735
160.70000000000002,8.507449131780767
160.8,14.885623612539906
160.9,3.0912843366445406
161.0,9.669192867965402
161.10000000000002,12.068273701137585
161.20000000000002,10.934430492104948
161.3,9.252191995127207
161.4,10.121887049790889
161.5,6.624090610555642
161.60000000000002,6.696626064804137
161.70000000000002,15.737143338396798
161.8,9.30845998825487
161.9,11.353971783788765
162.0,16.420023454145692
162.10000000000002,6.242281645138552
162.20000000000002,10.24451938224059
162.3,9.017310068116297
162.4,3.8492293510668567
162.5,4.332671115809751
162.60000000000002,15.193720965398057
162.70000000000002,4.309149570971009
162.8,-0.3975033839868396
162.9,11.100861293726481
163.0,5.962115221668013
163.10000000000002,7.883459855035559
163.20000000000002,7.867087793881388
163.3,5.247469976365055
163.4,-0.4499606279890931
163.5,10.522397049029395
163.60000000000002,3.011377778083981
163.70000000000002,0.4388678145038496
163.8,1.2152039580375995
163.9,1.8782415434523356
164.0,2.697037545011648
164.10000000000002,8.733934458081032
164.20000000000002,-1.5297807889281616
164.3,0.9634731357241209
164.4,7.850599679432191
164.5,-4.420557504775022
164.60000000000002,-4.331935273627581
164.70000000000002,4.703030804250923
164.8,-3.8832248430789384
164.9,-1.7054261172846734
165.0,4.161162766388282
165.10000000000002,-1.6663914462163052
165.20000000000002,-5.939823930111447
165.3,5.830601754020055
165.4,-4.564580620676934
165.5,-6.227705848149093
165.60000000000002,3.998696221369605
165.70000000000002,-4.678548547836743
165.8,-2.343872173665753
165.9,-2.2105303153731706
166.0,-2.7332766635256442
166.10000000000002,-4.724437279766709
166.20000000000002,-1.5669834149844633
166.3,-6.868095534123935
166.4,-7.408751045755393
166.5,1.6709819324929667
166.60000000000002,-8.038528844864196
166.70000000000002,-9.123313965105641
166.8,-0.9092326708739682
166.9,-5.831034616065137
167.0,-3.7920586002255043
167.10000000000002,2.533746129041214
167.20000000000002,-10.094091829182492
167.3,-13.498411848662679
167.4,-0.7086756240343295
167.5,-14.175224918140996
167.60000000000002,-11.316305544033463
167.70000000000002,-10.891922422047097
167.8,-9.538451070710916
167.9,-6.204070646018346
168.0,-7.573707878604222
168.10000000000002,-7.799740594416172
168.20000000000002,-6.625475391716511
168.3,-5.62042876144037
168.4,-6.1309078305590425
168.5,-7.517749330950533
168.60000000000002,-1.7300929222543244
168.70000000000002,-8.555223700099386
168.8,-13.139258437591185
168.9,-5.680079624418029
169.0,-1.6109143609820082
169.10000000000002,-8.204346515948115
169.20000000000002,-4.467404572512736
169.3,-3.047199487438265
169.4,-11.760904934925033
169.5,-2.884028413492257
169.60000000000002,-12.520860661433652
169.70000000000002,-8.13695143134484
169.8,1.8334512523752073
169.9,1.9241034513593678
170.0,0.201605926951546
170.10000000000002,7.381809047737655
170.20000000000002,-8.328546504943601
170.3,2.917246004952671
170.4,4.895862990673555
170.5,2.1794726238876496
170.60000000000002,0.36758307376409816
170.70000000000002,4.33149287167223
170.8,2.189853798729045
170.9,7.111978771677077
171.0,13.428482704494328
171.10000000000002,10.51110816169502
171.20000000000002,5.625748562736668
171.3,4.90976436704376
171.4,6.846250018069689
171.5,8.192226444987865
171.60000000000002,17.292346870500147
171.70000000000002,8.636411646280543
171.8,10.812260082434422
171.9,19.942712890193327
172.0,9.99271692071581
172.10000000000002,8.185979468737148
172.20000000000002,17.993743935072303
172.3,3.622770369608552
172.4,6.729487045066888
172.5,9.70853827871139
172.60000000000002,4.577824542695424
172.70000000000002,5.513529121367179
172.8,19.042655501198283
172.9,7.176874264686812
173.0,5.350222291352969
173.10000000000002,10.138869319316171
173.20000000000002,11.247319157317778
173.3,-0.010440690192878854
173.4,3.039893089896798
173.5,-6.176633529723928
173.60000000000002,-3.079058634734468
173.70000000000002,10.40620110896331
173.8,5.515188128382991
173.9,0.5957552016415049
174.0,7.268270812426858
174.10000000000002,1.140664050139927
174.20000000000002,4.4874067407933715
174.3,3.3366512563622592
174.4,-1.5031097779158062
174.5,-6.291324366689841
174.60000000000002,2.2298676856064503
174.70000000000002,2.9575982474420783
174.8,2.4465262192250554
174.9,5.674478351775165
175.0,0.7873944241945416
175.10000000000002,-4.142650159382712
175.20000000000002,3.805451621856437
175.3,-3.002957006841579
175.4,1.7555052289121755
175.5,-0.0508926597944197
175.60000000000002,-2.1080066417817123
175.70000000000002,-0.18675495380245088
175.8,4.982595568305342
175.9,-0.4012379504507875
176.0,-4.5699806801126766
176.10000000000002,4.800579474523894
176.20000000000002,1.943403281435546
176.3,-4.751599758307948
176.4,-0.8210535471753295
176.5,-8.191306369104527
176.60000000000002,-7.171262207811077
176.70000000000002,-0.19921696159712177
176.8,-9.054011663665348
176.9,-2.1114778494033377
177.0,5.304399641194054
177.10000000000002,-4.861660476532051
177.20000000000002,-7.383772756072993
177.3,3.7944494396504442
177.4,-13.258765395972109
177.5,-9.55393587499298
177.60000000000002,-9.7897187383272
177.70000000000002,-9.123267414241656
177.8,-11.212856038218131
177.9,-4.926432030179826
178.0,-14.17165617122868
178.10000000000002,-8.932338518524562
178.20000000000002,-7.423592094394172
178.3,-12.81496519354635
178.4,-10.191628074061539
178.5,-15.870304710134505
178.60000000000002,-12.784220305801663
178.70000000000002,-12.37365322443674
178.8,-1.796236949051584
178.9,-10.923947909736334
179.0,-7.893657248698329
179.10000000000002,-1.2646717476186184
179.20000000000002,-10.73367171330219
179.3,-7.8615665718180106
179.4,-7.905551160678779
179.5,-11.001353165624106
179.60000000000002,-13.398445428255693
179.70000000000002,1.1148646061496352
179.8,0.10476188261075725
179.9,-1.0770861184469607
180.0,2.365327838950367
180.10000000000002,-0.733386410576004
180.20000000000002,-0.8513375103861529
180.3,2.4838779904081436
180.4,3.0521971285957936
180.5,0.8982379716820206
180.60000000000002,8.161185240004292
180.70000000000002,2.0137718085454255
180.8,7.195138567598262
180.9,15.120745906100414
181.0,10.523018859648019
181.10000000000002,11.632533006618727
181.20000000000002,15.214936766847085
181.3,15.34884948881655
181.4,6.529207769398561
181.5,13.142581733739934
181.60000000000002,5.870872077093544
181.70000000000002,9.427438679438715
181.8,13.502909217229124
181.9,8.582693854909547
182.0,14.936153564802266
182.10000000000002,17.130171349703364
182.20000000000002,6.78344555509598
182.3,8.86128760910098
182.4,10.446052091121492
182.5,6.1828817978588635
182.60000000000002,7.906137916123968
182.70000000000002,9.714384998310381
182.8,8.655382876065183
182.9,4.745048977030418
183.0,8.322380066470547
183.10000000000002,10.016153351481874
183.20000000000002,5.864361026647954
183.3,9.163979445951142
183.4,-0.4645301004681883
183.5,2.2944525925747703
183.60000000000002,3.9833838750952753
183.70000000000002,-5.806901279350187
183.8,-0.2604233792025603
183.9,14.604071969219165
184.0,7.043821021039792
184.10000000000002,2.3244973245308174
184.20000000000002,6.2921067601823895
184.3,-2.3321130536552617
184.4,-0.3312202451006456
184.5,2.4477216400591733
184.60000000000002,0.6237011753076755
184.70000000000002,-6.9786136748338405
184.8,3.7187886603585403
184.9,-4.076666030921661
185.0,-2.345938604545344
185.10000000000002,5.842223017307643
185.20000000000002,-1.1003774059533944
185.3,-5.277838674439469
185.4,5.241749448907537
185.5,-3.6572665094543546
185.60000000000002,-8.663181404322614
185.70000000000002,1.2941749674477343
185.8,-1.3884260423090085
185.9,-1.4812097745225472
186.0,4.668035243716877
186.10000000000002,-4.407734782209462
186.20000000000002,-2.9093812153030854
186.3,4.78786140075397
186.4,-3.126946155167696
186.5,-10.647581145436218
186.60000000000002,-5.064336892542657
186.70000000000002,-5.586399198353629
186.8,-2.1266366309137585
186.9,-1.9417332102555553
187.0,-2.6187799217281125
187.10000000000002,-8.398399199574449
187.20000000000002,2.502983252514097
187.3,-4.90920253745025
187.4,-13.71506728794246
187.5,-7.437796185383617
187.60000000000002,-9.280634950681634
187.70000000000002,-12.316255667115296
187.8,-4.084317532398213
187.9,-14.904102709707237
188.0,-10.857828202859432
188.10000000000002,0.5288224139658491
188.20000000000002,-10.903480436829156
188.3,-16.148961809878976
188.4,-5.534153525174104
188.5,-17.520169752404062
188.60000000000002,-11.648333126738773
188.70000000000002,-2.585479778513566
188.8,-5.670611947190116
188.9,-8.15977669731624
189.0,-6.6069039947052985
189.10000000000002,-6.718085176028387
189.20000000000002,-10.050001738232934
189.3,-0.8398474333297354
189.4,-6.828832436386906
189.5,-8.580660921817694
189.60000000000002,0.41012634807846204
189.70000000000002,-3.12067409985404
189.8,-3.4939547243753317
189.9,5.722825302262752
190.0,4.902923594184109
190.10000000000002,0.6636438680448422
190.20000000000002,5.811262540851185
190.3,0.05161616446869122
190.4,-3.819800197598168
190.5,4.515026185264775
190.60000000000002,3.6450895525083418
190.70000000000002,0.2573447478215565
190.8,12.045101526405347
190.9,11.321582912263203
191.0,4.26037583620775
191.10000000000002,12.364389495582088
191.20000000000002,4.804016312052212
191.3,3.524296518052127
191.4,9.398352220554012
191.5,7.6973835373202135
191.60000000000002,5.514663499263676
191.70000000000002,14.935469747252341
191.8,10.396045454446153
191.9,9.59629562015204
192.0,20.923974857644886
192.10000000000002,5.319768231277486
192.20000000000002,13.157263191804347
192.3,11.992650826400189
192.4,10.715042210512959
192.5,-2.935590623731872
192.60000000000002,10.748129737296729
192.70000000000002,1.1421343547718457
192.8,7.954374194534539
192.9,9.758957962849049
193.0,11.90203516279185
193.10000000000002,0.5814320905224983
193.20000000000002,7.191626414765567
193.3,4.403255802118085
193.4,-3.0298235112889875
193.5,5.663800967034392
193.60000000000002,-4.928504702876447
193.70000000000002,-0.8994933425971511
193.8,2.8622994671200264
193.9,2.328481989994001
194.0,3.138671051875647
194.10000000000002,11.94866219140346
194.20000000000002,5.254877127619563
194.3,-0.9318251809467067
194.4,1.7383354326865894
194.5,-7.5154376575993105
194.60000000000002,-3.4830680896001907
194.70000000000002,-0.49717558943798235
194.8,-5.135911444091398
194.9,-2.938072801956476
195.0,4.238436960558582
195.10000000000002,-1.2749121975608821
195.20000000000002,-2.6777977337807473
195.3,-2.7978968970183438
195.4,-6.488649945520019
195.5,-3.5555977467840423
195.60000000000002,2.050329059372415
195.70000000000002,-4.630140222267365
195.8,-1.8714464065338228
195.9,-1.6572359639778642
196.0,-0.8747676702248088
196.10000000000002,-3.5894714039622224
196.20000000000002,-0.29647920064688593
196.3,-4.4241728102823625
196.4,-4.3480492198350476
196.5,-2.6489817538532745
196.60000000000002,-13.51696472178533
196.70000000000002,-11.347935995474451
196.8,0.48463447898310275
